CustomerID,Age,Gender,AnnualIncome,SpendingScore,PurchaseHistory,MembershipDuration,FeedbackScore,ChurnIndicator
694,26,Female,107709,41,6,1,8,0
695,46,Male,73505,15,7,6,9,1
696,30,Male,77854,50,15,3,7,1
697,42,Male,60278,97,13,2,9,1
698,63,Female,117655,94,2,3,3,1
699,39,Male,66154,23,3,7,2,0
700,34,Female,51936,65,11,8,9,0
701,39,Female,94860,86,12,6,3,0
702,30,Female,52402,61,13,6,5,0
703,24,Male,80528,3,6,9,9,0
704,42,Female,61974,63,16,9,4,0
705,23,Male,56420,85,19,1,1,0
706,62,Female,55065,23,15,1,6,1
707,27,Female,55311,33,5,9,8,0
708,19,Female,106651,68,17,3,3,1
709,54,Female,43088,95,17,7,5,0
710,67,Male,66807,87,11,1,2,0
711,23,Female,33379,72,11,5,1,0
712,26,Male,88943,63,19,2,8,0
713,32,Male,86096,75,8,4,4,0
714,50,Male,66484,54,11,4,6,1
715,45,Male,57695,5,16,1,2,1
716,27,Female,35143,65,18,4,4,1
717,43,Male,115592,11,3,4,7,1
718,64,Female,39499,41,14,3,1,1
719,49,Male,61431,35,12,6,3,0
720,59,Male,43720,69,3,5,3,0
721,34,Female,39726,53,19,2,6,0
722,47,Female,50466,90,1,1,5,0
723,37,Male,94428,94,1,5,3,0
724,56,Male,109974,14,3,4,9,0
725,39,Female,115205,85,19,2,7,1
726,32,Male,73900,29,14,9,2,0
727,45,Female,66967,39,18,1,9,0
728,44,Male,107569,94,16,6,8,0
729,53,Female,40966,47,14,1,8,1
730,65,Male,81423,58,11,6,1,0
731,60,Male,59126,44,13,1,4,1
732,40,Female,117620,98,1,1,4,1
733,59,Male,103345,35,12,6,4,1
734,69,Male,72892,97,12,9,1,0
735,40,Female,47239,47,10,6,8,0
736,52,Female,81245,72,17,7,6,0
737,30,Male,105490,42,8,8,4,1
738,51,Female,72427,83,17,1,9,1
739,29,Female,66407,41,3,7,1,0
740,38,Female,32173,26,8,8,6,1
741,64,Female,100510,79,13,3,3,0
742,67,Male,69025,10,15,8,2,1
743,43,Female,114053,91,12,4,2,1
744,68,Male,65613,31,13,2,9,1
745,38,Female,98870,32,1,4,5,0
746,28,Female,70260,23,10,9,6,1
747,51,Male,97404,76,5,7,5,0
748,33,Male,97301,18,19,8,5,0
749,67,Male,69058,67,7,6,6,1
750,54,Male,111708,83,9,9,6,0
751,57,Male,101704,21,18,6,8,0
752,29,Male,90069,9,5,2,4,1
753,68,Female,55066,20,18,3,4,0
754,55,Female,95538,99,8,2,4,0
755,20,Female,39198,41,5,4,7,0
756,57,Male,48040,66,8,7,9,0
757,64,Male,116315,45,8,8,5,1
758,44,Female,72389,67,13,4,1,0
759,49,Male,48355,37,1,9,7,1
760,39,Male,107391,10,13,9,5,0
761,58,Male,49716,71,10,5,6,1
762,46,Male,52689,71,14,2,5,1
763,53,Female,50675,2,9,3,4,0
764,54,Female,84221,87,9,4,3,0
765,21,Female,74382,47,11,8,7,1
766,27,Female,78309,99,13,5,3,0
767,51,Male,32870,11,1,5,1,0
768,58,Female,82514,56,14,9,8,1
769,50,Female,80136,71,8,2,6,0
770,18,Male,81025,10,15,7,5,0
771,20,Female,95280,64,8,3,9,0
772,63,Male,52014,44,13,9,7,0
773,46,Female,77370,6,2,5,9,0
774,43,Female,103709,36,4,9,5,1
775,66,Female,119534,95,2,4,8,0
776,35,Female,80841,80,12,9,7,0
777,45,Female,65046,58,2,9,1,0
778,21,Female,85557,55,3,4,7,0
779,34,Female,85349,12,8,8,7,0
780,57,Female,56722,96,19,4,6,0
781,68,Female,54411,88,2,5,6,1
782,50,Female,40213,54,17,8,3,1
783,61,Male,97707,37,18,8,8,0
784,51,Female,63203,25,19,9,3,0
785,24,Male,39326,32,16,8,8,0
786,32,Male,78822,7,19,5,9,0
787,46,Male,57088,30,11,4,4,0
788,60,Male,84861,47,9,9,2,1
789,27,Male,77427,37,10,2,3,0
790,28,Female,50498,42,13,5,8,1
791,34,Male,88281,67,10,8,4,0
792,20,Male,56410,92,3,7,1,1
793,34,Male,48688,90,10,3,7,1
794,44,Female,86318,84,4,6,3,0
795,21,Female,114204,57,19,2,9,1
796,65,Female,86380,51,7,1,7,1
797,53,Male,92646,66,19,4,6,1
798,63,Male,32219,87,16,8,9,0
799,37,Male,105186,29,4,6,3,1
800,21,Male,92919,45,19,5,1,1
801,41,Male,56614,57,7,2,7,0
802,42,Female,70081,57,14,1,9,0
803,44,Female,33847,96,9,1,4,0
804,34,Female,51161,27,8,1,4,0
805,66,Male,78072,49,12,8,3,0
806,46,Male,58019,77,8,1,1,0
807,55,Female,46796,28,14,2,5,0
808,18,Male,89719,54,4,5,1,0
809,53,Male,41655,67,4,1,6,0
810,42,Female,115885,86,7,3,7,0
811,44,Male,48076,52,1,2,2,1
812,34,Male,45446,87,1,9,3,0
813,52,Male,87263,62,17,2,8,0
814,18,Male,82905,53,15,8,4,0
815,64,Male,30493,41,6,2,2,0
816,54,Male,50024,18,2,5,1,0
817,34,Female,32662,10,12,9,2,1
818,35,Female,77960,94,5,2,8,0
819,27,Female,114571,74,19,9,1,1
820,47,Male,117591,48,15,5,3,0
821,22,Female,50861,56,5,5,5,0
822,23,Male,45452,9,3,8,7,0
823,44,Female,109104,1,15,8,6,0
824,21,Female,100043,64,18,2,2,0
825,56,Female,93927,3,1,6,4,1
826,65,Male,80684,34,17,1,5,1
827,40,Male,34607,62,1,6,5,1
828,62,Male,98123,63,3,4,7,1
829,67,Female,69633,99,19,7,4,1
830,27,Female,43627,84,18,2,6,0
831,54,Female,45610,73,4,1,2,1
832,24,Female,37179,39,14,6,6,0
833,57,Male,107520,98,16,2,4,1
834,21,Female,49105,47,8,8,1,0
835,58,Male,99801,26,13,8,8,1
836,37,Male,115809,4,15,3,6,0
837,67,Male,84285,54,1,7,6,0
838,60,Male,32773,1,8,5,1,0
839,58,Female,72630,82,9,5,6,0
840,65,Male,65910,58,13,4,8,0
841,68,Male,41659,59,1,7,9,0
842,60,Male,75554,35,9,2,8,0
843,43,Male,42099,29,16,5,9,0
844,52,Male,39633,89,1,3,3,0
845,19,Female,70797,84,8,1,5,0
846,50,Female,61921,58,10,2,6,0
847,43,Male,49083,99,2,9,6,1
848,20,Female,115269,88,17,9,7,0
849,56,Female,32552,86,12,4,4,1
850,20,Female,49939,95,8,4,4,0
851,50,Male,63988,25,17,6,3,0
852,40,Male,47619,56,12,5,4,0
853,47,Male,54622,14,14,1,2,1
854,64,Female,85018,36,14,1,9,0
855,66,Male,108921,36,13,5,4,0
856,63,Male,92144,79,19,3,3,0
857,20,Male,81893,81,1,3,7,0
858,66,Male,74748,74,7,3,4,0
859,45,Female,51003,48,13,9,1,1
860,34,Male,30725,52,16,8,7,0
861,25,Male,52455,4,18,4,1,1
862,60,Male,85745,66,9,1,7,0
863,31,Male,82211,22,3,6,6,1
864,28,Female,104836,5,1,9,9,1
865,26,Female,98751,21,11,8,5,0
866,66,Male,114490,45,16,5,7,0
867,57,Female,87529,96,17,7,8,0
868,20,Female,116051,17,9,9,8,0
869,37,Female,72758,53,15,1,8,1
870,43,Female,85041,14,18,1,2,0
871,49,Male,50381,30,3,2,9,1
872,49,Female,93898,38,2,4,3,0
873,32,Male,64389,78,5,6,4,1
874,19,Male,102214,98,9,1,4,0
875,24,Male,77581,81,1,5,1,0
876,26,Female,33676,70,3,7,4,0
877,61,Male,76469,36,8,3,3,0
878,61,Male,42547,16,6,8,4,0
879,61,Female,90935,52,6,2,9,0
880,36,Male,112204,85,14,9,1,0
881,66,Male,53720,52,15,8,2,0
882,46,Female,45865,91,12,5,7,0
883,44,Female,64835,73,14,6,5,1
884,20,Female,42765,30,14,5,7,0
885,25,Male,107041,26,4,8,6,0
886,33,Female,102288,42,10,1,3,0
887,31,Male,100121,71,17,5,4,0
888,45,Female,41381,61,1,8,8,0
889,61,Male,59073,41,14,5,4,0
890,40,Female,71907,89,11,2,4,0
891,65,Male,100778,39,5,4,6,0
892,65,Male,85620,85,4,5,4,0
893,20,Male,32620,76,10,7,7,0
894,61,Male,93148,97,1,8,4,1
895,38,Male,60357,39,15,4,2,1
896,50,Male,60881,2,15,8,6,0
897,46,Female,85141,50,17,9,6,0
898,36,Male,61801,77,7,2,9,0
899,25,Female,76226,58,5,6,5,0
900,46,Female,32524,44,13,4,3,1
901,19,Female,44053,61,10,2,2,0
902,45,Male,84893,1,17,9,4,0
903,47,Female,83180,6,17,7,3,0
904,58,Male,56106,90,4,9,1,0
905,29,Female,90501,95,19,5,8,0
906,37,Male,72020,80,12,5,6,0
907,64,Male,43041,60,1,4,1,0
908,34,Male,99788,88,17,1,3,0
909,32,Male,118475,66,16,5,7,0
910,60,Female,93285,96,15,3,1,0
911,56,Female,112902,32,16,9,3,0
912,29,Female,71803,50,2,3,2,0
913,51,Female,32328,73,4,4,3,0
914,33,Male,99524,2,15,7,7,0
915,55,Female,55943,55,5,3,2,0
916,19,Female,77780,64,14,7,8,0
917,55,Female,94210,65,1,8,6,0
918,47,Male,69857,38,5,2,8,0
919,28,Female,45904,21,11,9,9,0
920,51,Male,43409,68,17,5,1,1
921,32,Female,30177,62,6,1,9,0
922,25,Male,43225,69,7,5,4,0
923,39,Male,65042,6,17,2,9,0
924,66,Male,82438,53,12,1,8,0
925,64,Female,60245,74,18,2,3,0
926,64,Male,92586,51,7,5,5,1
927,49,Male,48909,62,10,4,8,0
928,57,Male,40552,82,1,5,1,1
929,53,Male,107291,11,12,2,8,0
930,24,Female,41495,66,10,2,3,0
931,57,Female,34563,82,3,3,2,0
932,49,Female,53820,25,18,2,4,0
933,33,Male,32785,8,2,9,5,0
934,69,Male,103289,13,2,6,7,0
935,63,Male,108548,74,19,3,3,0
936,29,Male,106061,10,10,7,2,0
937,28,Male,35116,38,18,2,2,0
938,37,Female,100636,59,4,1,3,0
939,63,Female,51790,8,1,2,4,0
940,32,Male,113286,75,17,2,9,0
941,59,Male,110917,12,3,6,1,0
942,50,Male,63391,95,9,7,4,0
943,20,Male,43437,58,11,4,1,0
944,29,Male,31688,77,1,6,4,0
945,51,Female,117738,74,6,6,6,1
946,24,Female,35188,41,10,8,1,1
947,50,Male,57383,84,13,1,9,1
948,27,Male,112302,18,10,9,2,0
949,57,Male,78854,45,19,7,8,1
950,35,Female,79487,88,8,6,8,0
951,31,Female,97689,58,2,2,1,0
952,39,Male,51804,3,9,1,1,0
953,41,Male,34921,81,18,6,1,0
954,35,Male,111171,99,13,2,2,0
955,45,Male,52486,70,1,1,8,0
956,68,Female,34728,99,1,1,8,0
957,28,Male,70321,46,9,6,9,1
958,48,Male,93293,72,8,5,5,0
959,27,Female,79260,8,6,5,5,1
960,56,Male,50906,97,6,4,5,1
961,18,Male,91753,86,13,4,8,1
962,50,Male,31728,1,16,8,9,0
963,43,Male,92480,3,7,8,7,1
964,55,Male,72468,21,9,8,2,0
965,45,Male,110593,87,8,9,6,0
966,67,Male,111797,14,12,8,4,1
967,51,Female,113410,26,12,8,7,0
968,42,Male,57083,15,1,7,5,0
969,31,Male,32326,54,2,5,7,1
970,30,Male,43892,28,14,9,8,1
971,52,Male,100728,57,8,5,8,1
972,65,Male,82111,77,17,1,4,0
973,61,Female,32544,26,12,7,7,0
974,64,Male,33645,87,5,5,8,1
975,65,Male,68233,56,15,3,3,0
976,43,Female,104079,25,16,5,6,0
977,51,Female,61947,96,7,9,8,0
978,66,Female,117219,34,17,9,2,1
979,40,Male,60806,4,4,7,3,0
980,55,Male,99696,12,8,3,6,1
981,25,Female,106193,76,11,8,7,0
982,41,Female,38183,8,12,9,5,1
983,26,Female,49838,15,18,6,6,0
984,69,Female,98171,81,3,3,6,0
985,47,Male,58438,67,13,4,7,1
986,69,Male,75109,51,13,6,3,0
987,53,Male,94530,70,12,8,7,1
988,58,Male,67023,81,12,6,7,0
989,19,Male,35462,85,4,4,7,0
990,25,Female,107709,36,8,7,1,0
991,50,Male,58778,66,15,1,8,1
992,24,Male,103246,83,2,8,9,1
993,31,Female,76676,73,9,6,1,0
994,42,Male,44438,64,1,8,1,1
995,19,Female,76086,73,7,3,2,0
996,38,Female,50707,19,3,4,5,1
997,62,Female,82780,1,7,7,4,0
998,21,Male,75989,26,3,7,5,0
999,53,Male,43583,92,19,8,4,1
1000,59,Female,114538,91,10,4,1,0
